2

4

SOLVING THE INVOICE PAYMENT PREDICTION PROBLEM (IPPP): 

A MULTI-STAGE APPROACH

A Thesis Project

Presented to the

School of Information Technology

Mapúa University

In Partial Fulfillment

of the Requirements for the Degree

Bachelor of Science in Data Science

by

Rafael Joseph T. Beley

Christine Julliane L. Reyes

June 2026

TABLE OF CONTENTS

TABLE OF CONTENTS	iii
2.9.3 Machine Learning as a Proactive Alternative

Given the limitations of traditional strategies, machine learning offers a fundamentally different alternative: rather than reacting to delinquency after a due date has passed, a predictive model assigns every invoice a payment-delay risk estimate when it is issued. Studies in credit scoring and receivables management [7, 10, 27, 36] demonstrate that predictive models trained on granular behavioral features consistently outperform reactive heuristics by converting historical payment patterns into forward-looking early-warning signals.

The operational mechanism is straightforward. An invoice predicted to fall into a late bracket can be routed to a pre-due-date intervention, such as an earlier reminder, a proactive offer of installment restructuring, or a guidance conversation with the family, whereas invoices predicted to be paid on time require no action. This targeting matters under RA 11984: since post-due-date enforcement is legally restricted, the value of knowing which invoices are at risk before they become delinquent is amplified. Cheong [7] showed that customer-level prediction reduces unnecessary intervention actions, and Schoonbee et al. [5] demonstrated decision-support value in an educational context; this study extends that logic to category-level invoices in a Philippine private school.

2.10 Ordinal Classification and Two-Stage Architectures

A fundamental property of payment-delay targets is their inherent ordering, from on-time settlement through progressively later payment brackets. Frank and Hall [12] introduced a simple and influential approach to ordinal classification that decomposes a k-class ordinal problem into k-1 binary sub-problems: for the four payment brackets used in this study, three binary classifiers are trained to estimate P(target > on-time), P(target > 1–30 days), and P(target > 31–60 days), and the per-class probabilities are then recovered by differencing the cumulative estimates. Because each binary sub-problem preserves the ordering of the label space, the decomposition allows any probabilistic base classifier to exploit ranking information that a nominal multi-class formulation discards.

Two-stage architectures approach the same label structure from a different angle: whereas the Frank–Hall scheme is a decomposed view of a single ordinal problem, a two-stage design is hierarchical. A first-stage binary classifier separates on-time from late invoices, directly addressing the dominant source of class imbalance, and a second-stage multi-class model, trained only on delinquent records, determines the severity of the delay. The hierarchy mirrors institutional decision-making (first, will this invoice be late; second, how late) and allows each stage to specialize in a better-balanced sub-problem. Architectures of this kind have proven effective in credit risk [27], medical diagnosis [28], and receivables management [36], but had not previously been benchmarked at scale for the IPPP.

2.11 Survival Analysis in Accounts Receivable Prediction

Survival analysis provides a statistical framework for modeling the time until an event occurs, here, the time until an invoice is fully paid. Its defining advantage over standard classification is its treatment of censoring: at any observation cutoff, some invoices remain unpaid, and their eventual payment delay is unknown rather than missing. A conventional late/not-late variable must either discard these records or mislabel them. In contrast, survival methods retain censored invoices and extract partial information from the fact that they survived unpaid until the cutoff. The Cox Proportional Hazards model [37] formalizes this by expressing each invoice's hazard rate, the instantaneous probability of payment at time t given non-payment up to t, as the baseline hazard multiplied by an exponential function of the invoice's covariates. Each invoice, therefore, receives a continuous risk profile (partial hazard, expected settlement time, survival probability at reference horizons) rather than a single binary flag, a conceptually richer representation of payment timing.

Moore and van Vuuren [4] integrated survival analysis with machine learning in the MIPP framework, using time-to-payment modeling to inform invoice predictions. This study extends that work in a specific way: instead of using the survival model as the predictor, it uses Cox PH outputs (hazard rates, survival probabilities, expected settlement times) as engineered input features for downstream classifiers, and then experimentally measures their marginal value. Prior work in credit risk suggests such features help probabilistic models more than tree ensembles [28, 36], a hypothesis this study tests directly across feature regimes.

2.12 Synthesis of Methods, Findings, and Gaps in Literature

ML models outperform baseline statistical approaches in forecasting late payments and credit risk [7, 36]. Several gaps remain: (1) lack of granular student-product variables [3, 4, 5]; (2) limited application in private educational institutions [10, 31]; (3) few ordinal IPPP benchmarks; and (4) lack of two-stage architectures and systematic survival feature testing.

Each of these gaps maps directly onto the research objectives stated in Section 1.4. Gap (1), the lack of granular student-product variables, is directly addressed by Objective (4), which evaluates how line-item features derived from category-level invoices influence payment timing relative to aggregate student-level variables. Gap (2), the limited application of invoice prediction in private educational institutions, is addressed by Objective (1), which conducts the benchmarking on six years of records from a Philippine private school, and by Objective (4)'s institution-specific feature set. Gap (3), the scarcity of ordinal IPPP benchmarks, and gap (4), the absence of two-stage architectures and systematic survival-feature testing, are addressed jointly by Objectives (1), (2), and (3): the 1,092-configuration benchmark includes three ordinal decompositions and six two-stage pipelines (Objective 2). It isolates the marginal contribution of survival-analysis-derived features across all model families (Objective 3). The synthesis of the literature thus leads directly to the methodology developed in Chapter 3.

2.13 Comparative Analysis of Existing Technologies

Before positioning this study's methodology, it is necessary to compare existing technologies for invoice payment prediction side by side. The studies reviewed differ in domain, feature granularity, algorithmic family, and evaluation protocol, differences easily lost in narrative form. A structured comparison serves three purposes: it reveals which methodological choices recur across unrelated domains, distinguishing genuine best practices from domain-specific conventions; it exposes evaluation gaps that limit the comparability of published results; and it establishes the baseline against which the present study's contribution can be judged. Table 2.2, presented over the next two pages, consolidates the eight studies most relevant to the IPPP, spanning the educational, corporate, and consumer credit domains.

Four patterns emerge from Table 2.2. First, tree-based ensembles and boosting algorithms are the consistent performance leaders across every domain tested, displacing both classical statistical models and deep learning alternatives on tabular financial data. Second, reported performance clusters around 80–85% accuracy for binary or coarse multi-class formulations, suggesting a practical ceiling for aggregate-feature approaches. Third, every study operates on aggregate customer- or student-level features; no model receives receivables at the granularity of individual fee categories, despite evidence that fine-grained features improve prediction. Fourth, and most consequentially, none evaluates ordinal decompositions, hierarchical two-stage architectures, or survival-derived features against resampling strategies. The present study fills this gap precisely, benchmarking fifteen architectures, three ordinal and six two-stage designs, across seven balancing strategies and two feature regimes on category-level educational invoices.

Table 2.2. Comparative analysis of existing invoice payment prediction and related studies.

| Study | Year | Domain | Method | Features Used | Performance Metrics | Limitations |
| --- | --- | --- | --- | --- | --- | --- |
| Schoonbee et al. [5] | 2021 | Educational invoices (South Africa) | LR, RF, XGBoost, NN decision support | Student-level payment history, demographics | Accuracy ≈ 80–85% | Aggregate features; nominal targets |
| Moore & van Vuuren [4] | 2020 | Customer invoices | Survival analysis + ML (MIPP) | Invoice history, customer attributes | Time-to-payment estimates | No ordinal brackets; no resampling study |
| Mugorobin et al. [3] | 2020 | School tuition (Indonesia) | Rule-based estimation with classification | Tuition payment timeliness records | Accuracy on a small institutional sample | Heuristic; no ensemble benchmarking |
| Martikainen [6] | 2023 | B2B sales invoices (Finland) | Statistical learning, logistic regression | Invoice and customer attributes | Moderate AUC discrimination | Few classifiers: imbalance, untreated |
| Cheong [7] | 2022 | Corporate accounts receivable | Customer-level gradient boosting | Customer payment history, segmentation | Reduction in unnecessary interventions | Customer aggregation; no line-item detail |
| Appel et al. [8] | 2021 | Corporate accounts receivable | Supervised ML on transaction histories | Transaction history, customer segmentation | Precision on overdue-account detection | Corporate context; binary target |
| Thuy et al. [23] | 2025 | Student credit scoring (Vietnam) | ML vs. deep learning comparison | Academic, demographic, and financial features | ML ensembles are competitive with deep learning | Credit scoring, not invoice-level prediction |
| Abbas & Hussein [9] | 2024 | Consumer loan default | XGBoost, LightGBM | Borrower financial attributes | Boosting outperforms statistical baselines | Default prediction; no payment delay granularity |

2.14 Theoretical Framework

Figure 2.1 presents the conceptual framework that integrates the four theoretical lenses guiding this study and traces how raw institutional data flow through preprocessing, predictive modeling, and decision support to inform receivables management.

Figure 2.1: Conceptual Framework.

First, Information Processing Theory (IPT) [38] provides the foundation for data flow and preprocessing [1, 2]. Second, the Predictive Analytics and Machine Learning Paradigm (PA-MLP) supports the modeling stage [1, 2]. Third, Decision Support Systems (DSS) Theory [39, 40] justifies the analysis and interface components. Finally, Receivables Management Theory (RMT) [14, 41, 42] grounds the study in its financial context.

CHAPTER 3:
METHODOLOGY

3.1 Research Design

This study employs a quantitative, experimental research design. The research paradigm is a controlled benchmarking study: fifteen machine learning architectures are compared under identical data, split, and evaluation conditions, with the manipulated factors being model family, hyperparameter configuration, class-balancing strategy, and feature regime, a factorial space of 1,092 configurations. Experimental comparison is the standard methodology for evaluating machine learning systems, as established by large-scale credit-scoring benchmarks such as Lessmann et al. [27].

The data are observational institutional records rather than instruments administered to human subjects: the study draws on pseudonymized journal entries from a private school, so no surveys, interviews, or interventions on students were conducted. The design is therefore experimental with respect to model evaluation, not with respect to data collection. The data flow diagrams presented in Figures 3.1 through 3.5 illustrate the architecture of the developed system (its preprocessing, modeling, and analysis components) rather than the research design itself; the research design is the benchmarking protocol described in Section 3.6, which fixes the temporal train–test split, the evaluation metrics, and the experimental grid within which every architecture is assessed. The remainder of this chapter describes each component in the order data flows through the pipeline: data acquisition, granular feature engineering, survival analysis modeling, class balancing, and hierarchical ensemble classification.

3.2 Data Acquisition and Preprocessing

The primary dataset consists of 11,440 raw invoice records from a private school in Rizal, Philippines, spanning academic years 2019–2025 (with payment activity observed through March 31, 2026). The data originates from three Excel files manually exported from the school's internal enterprise resource planning (ERP) system. The revenues file contains itemized receivables: every billed amount with its due date, discounts, adjustments, and the dates and amounts of payments applied against it. The enrollees file records student enrollment per school year, including the selected installment plan, which allows enrollment streaks and plan-based features to be derived. The chart of accounts file maps every transaction category to its account classification and strategic business unit, enabling the category-level granularity central to this study. Each resulting record represents a discrete receivable item (e.g., Tuition, Miscellaneous Fee, E-Learning Platform) rather than an aggregate student-level balance.

Data were obtained with written institutional approval (Appendix G). All student identifiers were pseudonymized using a deterministic, irreversible hash before any analysis, implemented via a dedicated pseudonymization utility in the project codebase, and the original data files were excluded from the project's version-controlled repository. From the 11,440 raw records, 6,527 labeled records were retained after filtering for sufficient payment history to compute the days-to-payment (DTP) behavioral features; records lacking observable payment histories cannot support the lagged features that the models require. The temporal train–test split is set at March 7, 2025: invoices due before this date form the training set, and invoices due on or after it form the test set.

Initial preprocessing involved three steps. First, student identifiers were pseudonymized as described above. Second, payment dates were aligned with due dates to construct the target variable, Days to Payment (DTP), defined as the number of days between an invoice's due date and the date its balance was fully settled; negative or zero values indicate on-time settlement. Third, DTP was discretized into four ordinal brackets: Class 0 (On-Time, DTP <= 0), Class 1 (1–30 days late), Class 2 (31–60 days late), and Class 3 (61+ days late). Invoices still unpaid at the observation cutoff are flagged as censored and handled by the survival analysis described in Section 3.4.

Figure 3.1 presents the entity-relationship diagram (ERD) of the institutional dataset. Three core entities (Transactions, Categories, and Enrollees) are linked via foreign keys, forming the basis for feature engineering. The Transactions table captures every discrete receivable item at the category level, the primary innovation of this study's data model compared to aggregate student-level approaches in prior work.

Figure 3.1: Entity-relationship diagram (ERD) of the institutional dataset.

The relationships visible in the ERD determine how the modeling dataset is assembled. Each transaction references a category via category_id, allowing every receivable line item to be typed (e.g., tuition, miscellaneous fees, course materials, other services). At the same time, the pseudonymized student identifier links transactions to enrollment records across school years. The due_date and amount_paid fields jointly define the target variable: the gap between the due date and the date the obligation is fully offset yields Days to Payment, from which the four ordinal payment brackets are derived. The Credit Sales Fact Table consolidates these joins into a single analysis-ready view per receivable.

Figure 3.2 presents the Level-1 data flow diagram (DFD) of the pre-processing component, which transforms the three raw institutional exports into the analysis-ready credit sales dataset.

Figure 3.2: Level-1 DFD of the Pre-Processing component.

The diagram traces the main processing steps: the raw revenues, enrollees, and chart-of-accounts files are first validated and pseudonymized, then merged into category-level transactions; payment applications are temporally aligned against due dates to compute Days to Payment; and the engineered behavioral, financial, and temporal features described in Section 3.3 are appended before the labeled records are written to the modeling cache as two distinct data streams, an ML training data stream and a survival analysis data stream, forwarded to separate downstream processes. Each module is deterministic, so the same raw exports always reproduce the same modeling dataset, a property that supports the auditability objectives discussed in Section 3.7.

After cleaning, the pipeline produces two distinct data streams. The first stream, referred to as the ML training data, contains only records with a censor indicator of 1 (i.e., the event was observed). Survival-specific columns are dropped from this stream before it is forwarded to the modeling component for balancing, partitioning, and classifier training. The second stream, referred to as survival analysis data, retains all records and all survival columns (time-to-event T and event indicator E). This stream is forwarded exclusively to the Cox Proportional Hazards tuning sub-process (7.5) and subsequently to the survival feature generation sub-process (8.5).

Figure 3.3 presents the Level-2 DFD of Process 1.0 (Data Importation), detailing the four sub-processes that transform raw Excel files into typed, datetime-parsed records with lookup-corrected due dates.

Figure 3.3: Level-2 DFD of Process 1.0, Data Importation.

The diagram decomposes Process 1.0 into four sequential sub-processes. Sub-process 1.1 performs asynchronous parallel loading of the revenue and enrollee Excel files using base64 decoding and the Calamine Excel engine, reducing blocking during file reads. Sub-process 1.2 applies data-type conversion to ensure that numeric, categorical, and date fields conform to the types required by downstream feature engineering. Sub-process 1.3 handles datetime parsing, standardizing all date representations into a uniform format from which time differences can be reliably computed. Sub-process 1.4 performs lookup-based due date updates, resolving any date overrides that originate from institutional adjustments or payment plan renegotiations. The outputs of this process are two typed and datetime-normalized DataFrames, one for revenue records and one for enrollee records, forwarded to Process 2.0 (Time to Payment) and Process 3.0 (Student Information) for feature derivation.

Figure 3.4 presents the Level-2 DFD of Process 5.0 (Data Cleaning), detailing the four sub-processes that build invoice records, engineer features, apply post-processing, and split the cleaned dataset into the ML training data and survival analysis data streams.

Figure 3.4: Level-2 DFD of Process 5.0, Data Cleaning.

The diagram decomposes Process 5.0 into four sequential sub-processes executed by the CreditSalesProcessor pipeline. Sub-process 5.1 (InvoiceBuilder) allocates every payment amount into one of eight aging brackets (paid before due, 1–30 days, 31–60 days, 61–90 days, 91–120 days, 121–150 days, 151–180 days, and 180-plus days) using sequential conditional bucketing based on elapsed days between the due date and each payment date; this step runs in parallel threads via a ThreadPool to contain processing time over the full 11,440-record dataset. Sub-process 5.2 (FeatureEngineer) derives the behavioral, financial, and temporal features described in Section 3.3, including the four DTP lag features, weighted and simple averages, cumulative balance fields, enrollment plan encodings, and temporal indicators. Sub-process 5.3 (InvoicePostProcessor) applies post-processing filters, including school year filtering, winsorization of outlier financial values, and removal of columns not required for modeling. Sub-process 5.4 performs the data stream split: records with a censor indicator of 1 have their survival-specific columns removed and are written to the ML training stream (df_data). In contrast, all records with survival columns intact are written to the survival analysis stream (df_data_surv). These two streams are the sole outputs of Process 5.0 and flow to different downstream processes.

Table 3.1 presents the data dictionary for the Transactions table, detailing each attribute's format and role in the preprocessing pipeline.

Table 3.1.  Entity data dictionary of the *Transactions* table.

| Attribute Name | Format | Description |
| --- | --- | --- |
| transaction_entry_id | AutoNumber | Automatic numbering for a unique identifier |
| entry_date | Date | The date the journal entry was entered |
| due_date | Date | The date the specific product/service category is due to be paid |
| school_year | smallInt(4) | The school year the transaction is for |
| student_id_pseudonymized | mediumInt(6) | The identifier of the student the transaction is related to |
| category_id | smallInt(4) | The category of the transaction |
| amount_due | Float | The amount needed to be paid |
| amount_paid | Float | The amount paid to offset the amount due |
| account_name | Char(30) | The account the money was sent to (e.g., Cash on Hand, Bank Transfer, or GCash) |

Among these fields, due_date and amount_paid are the most consequential: together, they are the source of the target variable, since Days to Payment is computed from the gap between an obligation's due date and the date it is fully offset. The category_id field is the link that enables granular line-item modeling, the central innovation of this study. At the same time, school_year and the pseudonymized student identifier allow behavioral features to be accumulated across a student's enrollment history.

Table 3.2 presents the data dictionary for the Categories table, detailing each attribute's format and role in the preprocessing pipeline.

Table 3.2.  Entity data dictionary of the *Categories* table.

| Attribute Name | Format | Description |
| --- | --- | --- |
| category_id | smallInt(4) | Automatic numbering for a unique identifier |
| category_name | Char(60) | The name of the category |
| strategic_business_unit | Char(35) | The business unit the category is accounted in (e.g., Teaching, Goods, Other services, or Administrative) |

Although structurally simple, this table is what gives the pipeline its granularity: category_name distinguishes tuition from miscellaneous and product-type charges, and strategic_business_unit groups categories into the operational units used for institutional reporting. Attaching these attributes to transactions allows the models to learn payment behavior by fee type rather than by aggregate balance.

Table 3.3 presents the data dictionary for the Credit Sales Fact Table, the consolidated analysis-ready view produced by the preprocessing pipeline.

Table 3.3.  Entity data dictionary of the *Credit Sales Fact Table (FT)*.

| Attribute Name | Format | Description |
| --- | --- | --- |
| credit_entry_id | autoNumber | Automatic numbering for a unique identifier |
| student_id_pseudonymized | mediumInt(6) | The pseudonymized identifier for the student number |
| credit_sale_amount | Currency | The amount payable for the respective student ID |
| due_date | Date | The date when the obligation is due to be paid |
| school_year | smallInt(4) | The school year in which the credit sale occurred |
| paid_before_due_date | Currency | The amount paid in advance before the due date |
| paid_1_to_30_days |  | The amount paid after the due date is grouped into spans of [1 to 30], [31 to 60], etc., days. |
| paid_31_to_60_days |  |  |
| paid_61_to_90_days |  |  |
| paid_91_to_120_days |  |  |
| paid_121_to_150_days |  |  |
| paid_151_to_180_days |  |  |
| paid_180_above_days |  |  |
| remaining_accounts_receivables |  | The amount of accounts receivable left that needs to be paid as of the time this fact table is created. |

The fact table decomposes each receivable into payment-aging buckets (paid before the due date, 1–30 days, 31–60 days, and so on), from which the four ordinal payment brackets are labeled. The remaining_accounts_receivables field identifies invoices still unpaid at the observation cutoff; these censored records are exactly the cases handled by the survival analysis described in Section 3.4.

3.3 Granular Feature Engineering

The feature space comprises 40 variables across six categories, derived from institutional journal entries and engineered to capture granular payment behaviors:

(a) Raw Financial: `gross_receivables`, `amount_discounted`, `adjustments`, `credit_sale_amount` (net receivable)

(b) Days-to-Payment (DTP) Historical: `dtp_1` through `dtp_4` (most recent 4 invoices), `dtp_avg`, `dtp_wavg` (weighted 0.4,0.3,0.2,0.1), `dtp_2_trend`, `dtp_3_trend`, `days_since_last_payment`, `dtp_rolling_std`, `dtp_max`

(c) Financial/Cumulative: `amount_due_cumsum`, `amount_paid_cumsum`, `opening_balance`, `opening_balance_flag`, `payment_ratio` (paid/due ratio)

(d) Behavioral/Historical: `prev_bracket` (most recent payment bracket), `early_payer_flag` (binary), `on_time_streak` (consecutive on-time payments)

(e) Payment Plan: One-hot encoded `plan_type_Plan-A` through `plan_type_Plan-E` and `plan_type_nan`, plus ordinal `plan_type_risk_score` (A=0→NaN=5)

(f) Temporal: `due_month` (1-12), `due_quarter` (1-4)

These features were generated by the `CreditSalesProcessor` pipeline, which transforms raw transactional data into analysis-ready inputs. All features were retained for modeling.

3.4 Survival-Analysis-Derived Features

Process 7.5 performs hyperparameter tuning for the Cox Proportional Hazards model (CoxnetSurvivalAnalysis, scikit-survival) using the survival analysis data stream produced by Process 5.0. A grid of 18 hyperparameter combinations is evaluated: six values of the regularisation strength alpha and three values of the elastic-net mixing parameter l1_ratio. For each combination, k-fold cross-validation is applied, and each fold is scored using Harrell’s concordance index (C-index). The combination that maximizes the mean C-index across folds is selected as the best set of hyperparameters. Following hyperparameter selection, nine optimal time points are derived from the observed event distribution using a slope-change algorithm applied to the Kaplan-Meier survival curve. These nine time points are stored alongside the best hyperparameters and are used by Process 8.5 to generate per-sample survival features.

Process 8.5 generates survival-derived features that augment the original feature set before classifier training. Using the best hyperparameters obtained from Process 7.5, a CoxnetSurvivalAnalysis model is fitted on the training split of the survival analysis data. The fitted model is then applied to both training and test splits to compute, for each sample, the following features at each of the nine optimal time points: the survival probability S(t) and the cumulative hazard H(t). Additionally, a scalar risk score and the expected survival time E[T] are computed for each sample. These survival-derived features are concatenated with the original feature matrix to produce an enhanced dataset. Both the original and enhanced datasets are forwarded to Process 8.0 (Model Building), enabling a paired comparison between baseline and survival-augmented classification performance.

3.5 Model Architectures

The researchers benchmarked 15 models categorized into three families:

BASE CLASSIFIERS (8.1). Six classifiers are trained independently on both the original and survival-enhanced feature sets: AdaBoost (AdaBoostClassifier), Random Forest (RandomForestClassifier), XGBoost (XGBClassifier), Decision Tree (DecisionTreeClassifier), Gaussian Naive Bayes (GaussianNB), and K-Nearest Neighbors (KNeighborsClassifier). Each classifier is trained under each of the five balancing strategies, yielding a full experimental matrix.

ORDINAL CLASSIFIERS (8.2). Three ordinal classifiers are built using the Frank and Hall (2001) binary decomposition method: Ordinal AdaBoost, Ordinal Random Forest, and Ordinal XGBoost. For four payment outcome classes (0–3), the method trains K-1 = 3 binary classifiers: Classifier 0 learns P(y > 0): on-time vs any late; Classifier 1 learns P(y > 1): at most 30-day late vs 60-day or more late; Classifier 2 learns P(y > 2): at most 60-day late vs 90-day late. Class probabilities are recovered as differences: P(class = k) = P(y > k-1) - P(y > k), with boundary values P(y > -1) = 1 and P(y > K-1) = 0. Monotonicity is enforced by clipping negative differences to zero and re-normalizing the resulting distribution.

TWO-STAGE ENSEMBLE CLASSIFIERS (8.3). Six two-stage ensemble classifiers are trained, each combining two tree-based estimators: XGBoost-XGBoost, XGBoost-Random Forest, Random Forest-Random Forest, XGBoost-AdaBoost, Random Forest-AdaBoost, and AdaBoost-XGBoost. Stage 1 is a binary classifier trained on the full dataset to predict P(late): the probability that a payment is late (any class other than on-time). Stage 2 is a multiclass classifier trained only on the late subset, predicting P(class = k | late) for the 30-day, 60-day, and 90-day late classes. Final class probabilities are computed via the chain rule: P(class = k, k > 0) = P(late) x P(class = k | late).

ARCHITECTURAL RESTRICTION ON ORDINAL AND TWO-STAGE MODELS. The ordinal (8.2) and two-stage (8.3) classifiers are restricted to tree-based estimators (XGBoost, Random Forest, AdaBoost) because the training pipeline applies feature selection via mean decrease in impurity (MDI) using scikit-learn’s SelectFromModel. This requires each estimator to expose a feature_importances_ attribute, which is only available for tree-based models. K-Nearest Neighbors and Gaussian Naive Bayes do not expose this attribute and are therefore excluded from the ordinal and two-stage experimental conditions.

Process 6.0 performs four sequential operations on the ML training data stream received from Process 5.0. First, ordinal labels are encoded: on-time, 30-day, 60-day, and 90-day payment outcomes are mapped to integer classes 0–3. Second, a temporal train/test split is applied by sorting records by the installment due date and assigning the earliest 80 percent to the training partition and the latest 20 percent to the test partition, thereby preventing data leakage from future records. Third, a user-selected balancing strategy is applied only to the training partition. Five strategies are supported: SMOTE, Borderline SMOTE, SMOTEENN, SMOTETomek, and the custom HybridBalance strategy; each strategy is treated as a separate experimental condition. Fourth, min-max normalization is applied to all numerical features. An optional linear discriminant analysis (LDA) projection may also be applied at this stage to reduce dimensionality before forwarding the prepared data to Process 7.0.

Figure 3.5 presents the Level-1 DFD of the modeling component, covering class balancing, model training, and hyperparameter search across the three model families.

Figure 3.5: Level-1 DFD of the Modeling component.

The modeling component operates two concurrent training pipelines. The baseline pipeline trains all fifteen classifier architectures directly on the ML training data stream received from Process 5.0. The survival-augmented pipeline first routes the survival analysis data stream through Process 7.5 (Cox Survival Analysis Tuning), which identifies optimal hyperparameters and nine evaluation time points, and then through Process 8.5 (Survival Feature Generation), which appends 20 survival-derived features per sample to produce an enhanced dataset; the same fifteen architectures are then trained on this augmented feature set. Both pipelines share the same temporal split, balancing strategy, and hyperparameter grid, ensuring that any performance difference between the baseline and enhanced conditions is attributable solely to the survival-derived features. Evaluation metrics and feature importance scores from both pipelines are logged to the results database for aggregation in Process 12.0.

Figure 3.6 presents the Level-2 DFD of Process 7.5 (Cox Survival Analysis Tuning), detailing the six sub-processes from hyperparameter grid initialization through optimal time-point derivation.

Figure 3.6: Level-2 DFD of Process 7.5, Cox Survival Analysis Tuning.

The diagram decomposes Process 7.5 into six sequential sub-processes executed by the CoxHyperparameterTuner. Sub-process 7.5.1 initializes the hyperparameter search grid: six values of the regularisation strength alpha (0.001, 0.01, 0.05, 0.1, 0.5, 1.0) are combined with three values of the elastic-net mixing parameter l1_ratio (0.5, 0.75, 1.0), yielding eighteen candidate configurations. Sub-process 7.5.2 partitions the training portion of the survival analysis stream into k folds for cross-validation. Sub-process 7.5.3 fits a CoxnetSurvivalAnalysis model (scikit-survival) on the training folds of each configuration. Sub-process 7.5.4 scores the fitted model on each held-out validation fold using Harrell’s concordance index (C-index), a rank-based measure of how well the model orders samples by risk. Sub-process 7.5.5 selects the configuration with the highest mean C-index across all folds as the best hyperparameter set; the full grid search results are also written to cox_tuning_report.xlsx for audit. Sub-process 7.5.6 derives nine optimal evaluation time points from the observed event distribution using a slope-change algorithm applied to the Kaplan-Meier survival curve; these time points represent periods of greatest informational density in the observed settlement distribution and are passed along with the best hyperparameters to Process 8.5.

Figure 3.7 presents the Level-2 DFD for Process 8.5 (Survival Feature Generation), detailing the five sub-processes that produce per-sample features for survival probability, cumulative hazard, risk score, and expected survival time.

Figure 3.7: Level-2 DFD of Process 8.5, Survival Feature Generation.

The diagram decomposes Process 8.5 into five sequential sub-processes. Sub-process 8.5.1 fits a CoxnetSurvivalAnalysis model using the best hyperparameters from Process 7.5 exclusively on the training partition of the survival analysis stream, preventing data leakage from test-set survival patterns. Sub-process 8.5.2 applies the fitted model to both partitions and, at each of the nine optimal time points, computes the survival probability S(t): the estimated likelihood that an invoice remains unpaid beyond time t. Sub-process 8.5.3 computes the cumulative hazard H(t) at each of the nine time points: the accumulated probability of settlement up to and including time t. Sub-process 8.5.4 computes two scalar summaries per sample: the risk score, derived from the exponentiated log-hazard ratio, and the expected survival time E[T]; a safeguard clips the linear predictor to the range [-10, +10] before exponentiation to prevent numerical overflow. Sub-process 8.5.5 concatenates the original features with the 18 time-varying features (9 x S(t) + 9 x H(t)) and the two scalar features (risk score, E[T]) to produce the enhanced dataset alongside the unmodified baseline dataset; both datasets are forwarded to Process 8.0 (Model Building) to enable a direct paired comparison between baseline and survival-augmented classification performance.

Figure 3.8 presents the Level-2 DFD of Process 8.0 (Model Building), showing the three sub-process categories: base classifier training (8.1), ordinal classifier training (8.2), and two-stage ensemble classifier training (8.3).

Figure 3.8: Level-2 DFD of Process 8.0, Model Building.

The diagram decomposes Process 8.0 into three concurrent sub-processes that collectively train fifteen classifier variants. Sub-process 8.1 trains six base classifiers (AdaBoost, Random Forest, XGBoost, Decision Tree, Gaussian Naive Bayes, and K-Nearest Neighbors) on both the baseline and enhanced feature sets. Sub-process 8.2 trains three ordinal classifiers using the Frank and Hall (2001) K-1 binary decomposition: for the four payment outcome classes, three binary classifiers are trained to estimate P(y > 0), P(y > 1), and P(y > 2) respectively; class probabilities are recovered as sequential differences and renormalized after clipping negative values to zero. Only tree-based estimators are used for ordinal classifiers because the feature selection step (Process 9.0) relies on mean decrease in impurity (MDI) importance scores, which require the estimator to expose a feature_importances_ attribute unavailable in K-Nearest Neighbors and Gaussian Naive Bayes. Sub-process 8.3 trains six two-stage ensemble classifiers: each pipeline first trains a binary Stage 1 model to classify an invoice as on-time versus late, then trains a multiclass Stage 2 model on the late-only subset to discriminate the 30-day, 60-day, and 90-day brackets; final class probabilities are computed as P(class k, k > 0) = P(late) x P(class k | late). All fifteen classifiers are trained in parallel using scikit-learn’s joblib backend (n_jobs=-1), and their evaluation metrics and feature importance scores are written to the results database for aggregation in Process 12.0.

Grid search hyperparameter tuning was employed to identify the optimal model configurations. The specific parameter grids applied to each model type and family are presented in Tables 3.4, 3.5, and 3.6 found on the next pages, corresponding to the base, ordinal, and multi-step classifiers, respectively.

The following table presents the hyperparameter grid searched for the base classifier configurations.

Table 3.4.  Hyperparameters used (Base Models).

| Model | Tuned Parameters | Fixed Parameters | Configs |
| --- | --- | --- | --- |
| AdaBoost | learning_rate:   {0.01, 0.1, 0.5, 1.0} n_estimators:   {50, 150} | algorithm: SAMME.R | 7 |
| Decision Tree | max_depth:   {10, 20} min_samples_leaf: {1, 3, 5} | criterion: gini | 6 |
| Gaussian Naive Bayes | var_smoothing:  {1e-9, 1e-8, 1e-7, 1e-6,    1e-5, 1e-4, 1e-3, 1e-2} | N/A | 8 |
| KNN | n_neighbors:   {3, 5, 7} weights:    {uniform, distance} | metric: minkowski | 6 |
| Random Forest | max_depth:   {10, 20, 30} min_samples_leaf: {1, 3, 5} n_estimators:   {100, 200, 300} | criterion: gini | 21 |
| XGBoost | max_depth:               {3, 5, 6}  learning_rate:               {0.01, 0.05} n_estimators:               {300, 500} subsample:                {0.7, 0.8} colsample_bytree:       {0.7, 0.8} | min_child_weight: 3, reg_alpha: 0.0, reg_lambda: 1.0 | 11 |
| Total |  |  | 59 |

